new entry "KHB_cullTheWeak_Projectile"
type "SpellData"
data "SpellType" "Projectile"
data "SpellProperties" "DealDamage(1d4 + CharismaModifier,Psychic)"
data "ExplodeRadius" "4"
data "TargetConditions" "Character() and Enemy()"
data "Trajectories" "5ae6a22b-cca2-4712-aff5-06a02aacfda2"
data "Icon" "TadpoleSuperPower_CullTheWeak"
data "DisplayName" "h13806ccag6849g4006g9f6dg1f525d8f0ae2;2"
data "CastTextEvent" "Cast"
data "SpellAnimation" "73afb4e5-8cfe-4479-95cf-16889597fee3,,;7e67bfd0-2fc2-4d10-bed5-cfda9e660de5,,;eb054308-7fce-4b85-bf4c-7a0031fda7ac,,;0b0dc35b-4953-45c0-a9eb-8d3fef5e798a,,;6ec808e1-e128-44ef-9361-a713bf86de8f,,;b2e9c771-3497-444c-b360-23b4441985a1,,;f920a0a6-f257-4ce4-8d17-2dcaa7bb7bbb,,;,,;,,"
data "DamageType" "Psychic"
